x,y,z,phase,vx,vy,vz
-2.6238,-1.2129,0.4704,0,0.0,0.0,0.1
-2.4324,-1.2186,0.4772,0,0.0,0.0916,0.1
-2.2707,-1.1922,0.4736,0,0.0,-0.1108,0.1
-2.1262,-1.1824,0.4336,0,0.0,0.1179,0.1
-1.929,-1.2171,0.4854,0,0.0,0.0001,0.1
-1.732,-1.1786,0.4542,0,0.0,-0.0789,0.1
-1.5894,-1.2287,0.4714,0,0.0,-0.0082,0.1
-1.3818,-1.2099,0.4867,0,0.0,-0.0313,0.1
-1.2051,-1.2209,0.4877,0,0.0,0.0324,0.1
-0.9915,-1.2254,0.4749,0,0.0,-0.1564,0.1
-0.8159,-1.2202,0.4535,0,0.0,-0.1434,0.1
-0.6754,-1.1767,0.4536,0,0.0,0.0354,0.1
-0.4813,-1.2249,0.4736,0,0.0,-0.062,0.1
-0.2781,-1.2246,0.4636,0,0.0,-0.1761,0.1
-0.0954,-1.2276,0.4791,0,0.0,-0.0534,0.1
0.0516,-1.225,0.4827,0,0.0155,-0.0512,0.1
0.231,-1.2106,0.4499,0,0.0693,-0.1035,0.1
0.3988,-1.2098,0.4378,0,0.1196,-0.034,0.1
-3.01,-0.9913,0.434,0,0.0,-0.0945,0.1
-2.8464,-0.9972,0.475,0,0.0,-0.0632,0.1
-2.6204,-1.0279,0.4866,0,0.0,0.1479,0.1
-2.4533,-1.0246,0.4807,0,0.0,0.0505,0.1
-2.2793,-1.0018,0.4473,0,0.0,-0.1062,0.1
-2.0947,-0.9828,0.4871,0,0.0,-0.1635,0.1
-1.9278,-1.0077,0.4774,0,0.0,0.0032,0.1
-1.7552,-1.0256,0.4502,0,0.0,-0.1775,0.1
-1.5656,-0.9899,0.4567,0,0.0,0.0545,0.1
-1.4035,-1.0124,0.4618,0,0.0,0.1578,0.1
-1.2108,-1.0256,0.4393,0,0.0,-0.1369,0.1
-1.0464,-0.9864,0.4323,0,0.0,-0.0947,0.1
-0.8179,-1.0155,0.4809,0,0.0,0.1005,0.1
-0.6324,-0.9709,0.4439,0,0.0,-0.1422,0.1
-0.5062,-1.0136,0.4388,0,0.0,-0.1548,0.1
-0.3234,-1.0057,0.4745,0,0.0,-0.1655,0.1
-0.1011,-0.9834,0.4887,0,0.0,-0.1257,0.1
0.0885,-0.9888,0.4893,0,0.0265,0.0553,0.1
0.242,-1.0259,0.4554,0,0.0726,-0.1008,0.1
0.4045,-0.9848,0.4712,0,0.1214,0.0681,0.1
-2.978,-0.7805,0.4874,0,0.0,-0.1589,0.1
-2.8388,-0.7726,0.4347,0,0.0,-0.0478,0.1
-2.6267,-0.7882,0.454,0,0.0,-0.0033,0.1
-2.4388,-0.8282,0.4656,0,0.0,-0.1963,0.1
-2.257,-0.7974,0.4352,0,0.0,-0.0259,0.1
-2.1111,-0.7795,0.4798,0,0.0,0.1157,0.1
-1.9074,-0.8025,0.4594,0,0.0,0.1183,0.1
-1.7683,-0.7806,0.4401,0,0.0,0.0598,0.1
-1.5409,-0.7758,0.4534,0,0.0,0.0533,0.1
-1.3977,-0.7956,0.4851,0,0.0,-0.0879,0.1
-1.1727,-0.8134,0.461,0,0.0,0.1464,0.1
-1.0304,-0.8282,0.4645,0,0.0,-0.0008,0.1
-0.8576,-0.8029,0.4483,0,0.0,-0.0462,0.1
-0.6826,-0.7817,0.4622,0,0.0,0.0526,0.1
-0.4533,-0.7743,0.4875,0,0.0,0.0203,0.1
-0.2748,-0.7962,0.4784,0,0.0,0.0031,0.1
-0.1055,-0.7874,0.4399,0,0.0,0.0181,0.1
0.0656,-0.8182,0.472,0,0.0197,-0.1876,0.1
0.253,-0.8253,0.4468,0,0.0759,0.1699,0.1
0.4142,-0.8262,0.467,0,0.1243,-0.0357,0.1
-2.9805,-0.6085,0.4456,0,0.0,-0.1441,0.1
-2.822,-0.6034,0.4403,0,0.0,-0.0425,0.1
-2.6469,-0.6277,0.4647,0,0.0,-0.123,0.1
-2.4416,-0.6296,0.4833,0,0.0,0.1535,0.1
-2.251,-0.6179,0.4396,0,0.0,0.0683,0.1
-2.1092,-0.6117,0.4668,0,0.0,0.1278,0.1
-1.9073,-0.5987,0.4344,0,0.0,0.0047,0.1
-1.744,-0.5816,0.4719,0,0.0,0.1109,0.1
-1.5661,-0.5839,0.4897,0,0.0,0.0789,0.1
-1.3649,-0.5812,0.4467,0,0.0,-0.1079,0.1
-1.1997,-0.5901,0.4374,0,0.0,0.1262,0.1
-1.0292,-0.5906,0.4554,0,0.0,-0.0721,0.1
-0.8463,-0.5764,0.4886,0,0.0,-0.147,0.1
-0.6634,-0.624,0.4328,0,0.0,-0.1959,0.1
-0.4724,-0.5884,0.4514,0,0.0,0.1349,0.1
-0.2826,-0.5875,0.4575,0,0.0,0.011,0.1
-0.0958,-0.6261,0.4631,0,0.0,-0.1487,0.1
0.0861,-0.5973,0.4402,0,0.0258,-0.1345,0.1
0.2616,-0.5912,0.4531,0,0.0785,-0.1035,0.1
0.4473,-0.5981,0.4501,0,0.1342,-0.1294,0.1
-2.9849,-0.3853,0.4332,0,0.0,0.0223,0.1
-2.7995,-0.3858,0.4357,0,0.0,-0.1464,0.1
-2.6391,-0.4215,0.467,0,0.0,0.1054,0.1
-2.4859,-0.4063,0.4547,0,0.0,0.0493,0.1
-2.3068,-0.399,0.4332,0,0.0,-0.0987,0.1
-2.095,-0.392,0.4498,0,0.0,-0.0905,0.1
-1.9229,-0.4154,0.4505,0,0.0,-0.0524,0.1
-1.759,-0.4229,0.4706,0,0.0,-0.0575,0.1
-1.5899,-0.4005,0.48,0,0.0,-0.0892,0.1
-1.3921,-0.3854,0.4815,0,0.0,-0.0888,0.1
-1.206,-0.3853,0.47,0,0.0,-0.0916,0.1
-1.0458,-0.4032,0.4771,0,0.0,0.1646,0.1
-0.8624,-0.3963,0.4466,0,0.0,-0.0118,0.1
-0.68,-0.4285,0.4477,0,0.0,0.1444,0.1
-0.4624,-0.3982,0.4701,0,0.0,-0.027,0.1
-0.3078,-0.3791,0.4431,0,0.0,0.0472,0.1
-0.1313,-0.424,0.4737,0,0.0,0.0938,0.1
0.0431,-0.4194,0.4719,0,0.0129,0.1662,0.1
0.2565,-0.4154,0.447,0,0.077,0.0433,0.1
0.4323,-0.3951,0.4332,0,0.1297,-0.0528,0.1
-3.0037,-0.2114,0.4811,0,0.0,-0.1496,0.1
-2.8011,-0.2248,0.4382,0,0.0,0.0545,0.1
-2.6617,-0.2227,0.4464,0,0.0,0.1963,0.1
-2.4871,-0.1996,0.4506,0,0.0,-0.0928,0.1
-2.2681,-0.1723,0.4667,0,0.0,-0.1942,0.1
-2.1223,-0.1859,0.4613,0,0.0,-0.1822,0.1
-1.8901,-0.1734,0.474,0,0.0,0.053,0.1
-1.7429,-0.222,0.4414,0,0.0,-0.1711,0.1
-1.5408,-0.2172,0.4861,0,0.0,0.0222,0.1
-1.3783,-0.2061,0.4642,0,0.0,-0.0181,0.1
-1.2159,-0.2116,0.478,0,0.0,-0.1484,0.1
-1.0359,-0.1802,0.4445,0,0.0,0.0929,0.1
-0.8354,-0.2281,0.4551,0,0.0,0.0876,0.1
-0.68,-0.1837,0.4826,0,0.0,-0.0043,0.1
-0.4943,-0.2276,0.4697,0,0.0,-0.0287,0.1
-0.3251,-0.1855,0.465,0,0.0,-0.1143,0.1
-0.1385,-0.2151,0.4559,0,0.0,0.0834,0.1
0.0839,-0.22,0.4489,0,0.0252,0.1899,0.1
0.2585,-0.2025,0.4467,0,0.0776,-0.1514,0.1
0.4365,-0.2014,0.4732,0,0.1309,-0.1471,0.1
-2.9777,-0.0197,0.4817,0,0.0,0.1123,0.1
-2.8193,-0.0137,0.43,0,0.0,0.0883,0.1
-2.6187,0.0245,0.4744,0,0.0,0.0377,0.1
-2.4443,-0.0067,0.4728,0,0.0,-0.0326,0.1
-2.2942,0.0151,0.4456,0,0.0,-0.1845,0.1
-2.0861,-0.029,0.4722,0,0.0,0.0707,0.1
-1.9271,0.0149,0.4734,0,0.0,-0.1622,0.1
-1.7375,0.009,0.4737,0,0.0,-0.0973,0.1
-1.5407,0.0047,0.4517,0,0.0,-0.0837,0.1
-1.3666,-0.0133,0.4811,0,0.0,-0.1685,0.1
-1.1767,-0.0077,0.45,0,0.0,0.1471,0.1
-1.0305,-0.0039,0.4485,0,0.0,-0.1793,0.1
-0.8176,0.0083,0.4686,0,0.0,0.1822,0.1
-0.6665,0.0272,0.4816,0,0.0,0.128,0.1
-0.46,0.0126,0.4849,0,0.0,0.1294,0.1
-0.326,0.0005,0.4674,0,0.0,-0.0138,0.1
-0.1024,-0.0144,0.4382,0,0.0,0.0766,0.1
0.0437,0.0015,0.4825,0,0.0131,0.046,0.1
0.2458,-0.0085,0.4897,0,0.0737,0.0701,0.1
0.4161,0.0237,0.4594,0,0.1248,0.1532,0.1
-2.9768,0.1986,0.4517,0,0.0,-0.1759,0.1
-2.8328,0.1923,0.4354,0,0.0,0.0715,0.1
-2.6356,0.2249,0.4713,0,0.0,-0.0837,0.1
-2.4445,0.1776,0.4886,0,0.0,0.0842,0.1
-2.2592,0.2258,0.4342,0,0.0,-0.0046,0.1
-2.0861,0.2263,0.4743,0,0.0,-0.0309,0.1
-1.902,0.2242,0.434,0,0.0,-0.0794,0.1
-1.73,0.2198,0.4463,0,0.0,-0.1407,0.1
-1.5514,0.1864,0.449,0,0.0,0.0743,0.1
-1.3582,0.1907,0.4587,0,0.0,0.0473,0.1
-1.1812,0.1903,0.4578,0,0.0,0.0263,0.1
-1.0043,0.1907,0.4512,0,0.0,0.182,0.1
-0.8124,0.2129,0.4351,0,0.0,0.0431,0.1
-0.6696,0.1803,0.438,0,0.0,-0.168,0.1
-0.4989,0.1715,0.4661,0,0.0,-0.1407,0.1
-0.3171,0.2146,0.4793,0,0.0,0.0979,0.1
-0.1287,0.1823,0.4765,0,0.0,0.0661,0.1
0.0893,0.2084,0.4486,0,0.0268,0.1335,0.1
0.2484,0.2012,0.4655,0,0.0745,0.1349,0.1
0.4266,0.1829,0.4568,0,0.128,-0.1174,0.1
-3.022,0.3859,0.4358,0,0.0,0.1904,0.1
-2.8063,0.3714,0.4849,0,0.0,0.1533,0.1
-2.6491,0.3999,0.4768,0,0.0,0.0393,0.1
-2.4661,0.3957,0.4578,0,0.0,-0.0142,0.1
-2.2641,0.3951,0.4407,0,0.0,-0.0607,0.1
-2.0918,0.3755,0.4521,0,0.0,0.0185,0.1
-1.9256,0.3737,0.4866,0,0.0,0.0507,0.1
-1.725,0.3855,0.4833,0,0.0,-0.1525,0.1
-1.536,0.4037,0.4457,0,0.0,-0.127,0.1
-1.358,0.4202,0.4552,0,0.0,-0.1176,0.1
-1.1725,0.4043,0.4727,0,0.0,0.0348,0.1
-1.003,0.376,0.459,0,0.0,-0.092,0.1
-0.8531,0.3953,0.4405,0,0.0,0.1507,0.1
-0.686,0.4211,0.4677,0,0.0,-0.1933,0.1
-0.4765,0.3953,0.4862,0,0.0,0.1245,0.1
-0.3025,0.39,0.4305,0,0.0,-0.0246,0.1
-0.0969,0.4225,0.4586,0,0.0,0.193,0.1
0.0885,0.4077,0.4303,0,0.0266,0.1807,0.1
0.2164,0.4291,0.4535,0,0.0649,-0.1636,0.1
0.4434,0.4217,0.4624,0,0.133,-0.1891,0.1
-2.9831,0.5895,0.4326,0,0.0,-0.0915,0.1
-2.8358,0.5716,0.4458,0,0.0,-0.1469,0.1
-2.6317,0.588,0.4802,0,0.0,-0.1932,0.1
-2.4838,0.6211,0.453,0,0.0,-0.143,0.1
-2.3079,0.5812,0.47,0,0.0,-0.0457,0.1
-2.0816,0.5817,0.4481,0,0.0,0.128,0.1
-1.8906,0.5887,0.463,0,0.0,-0.047,0.1
-1.7445,0.5946,0.4608,0,0.0,0.1854,0.1
-1.5367,0.6195,0.434,0,0.0,-0.1268,0.1
-1.3836,0.6008,0.4763,0,0.0,0.0546,0.1
-1.2085,0.5972,0.4793,0,0.0,-0.024,0.1
-1.0189,0.5751,0.4776,0,0.0,-0.1259,0.1
-0.8319,0.6092,0.4607,0,0.0,-0.1766,0.1
-0.6788,0.5955,0.4625,0,0.0,0.1401,0.1
-0.4875,0.6082,0.4729,0,0.0,0.1439,0.1
-0.2849,0.5907,0.4717,0,0.0,-0.1221,0.1
-0.1208,0.5836,0.4536,0,0.0,-0.1443,0.1
0.0841,0.5821,0.4341,0,0.0252,-0.0984,0.1
0.2396,0.5922,0.4869,0,0.0719,0.0172,0.1
0.4133,0.6265,0.4541,0,0.124,0.0674,0.1
-3.0151,0.8131,0.4677,0,0.0,-0.1333,0.1
-2.8449,0.7875,0.4847,0,0.0,0.1264,0.1
-2.6651,0.8284,0.4595,0,0.0,-0.1618,0.1
-2.4692,0.7914,0.483,0,0.0,-0.1788,0.1
-2.2692,0.7873,0.4738,0,0.0,0.1094,0.1
-2.0927,0.8127,0.4649,0,0.0,-0.066,0.1
-1.9103,0.8058,0.4391,0,0.0,0.1882,0.1
-1.7446,0.8081,0.4675,0,0.0,-0.074,0.1
-1.5651,0.8235,0.4568,0,0.0,0.0642,0.1
-1.3914,0.8272,0.4408,0,0.0,-0.1729,0.1
-1.1925,0.7884,0.45,0,0.0,0.1231,0.1
-1.0496,0.8163,0.4711,0,0.0,0.0544,0.1
-0.845,0.7719,0.4649,0,0.0,0.0952,0.1
-0.6443,0.8103,0.487,0,0.0,-0.0649,0.1
-0.4503,0.7784,0.457,0,0.0,0.0394,0.1
-0.3146,0.8267,0.4668,0,0.0,0.1236,0.1
-0.1063,0.7749,0.4805,0,0.0,-0.1581,0.1
0.0818,0.7811,0.4332,0,0.0245,-0.1641,0.1
0.2621,0.8052,0.4527,0,0.0786,-0.0586,0.1
0.4404,0.7822,0.4565,0,0.1321,-0.1779,0.1
-2.9982,0.9784,0.476,0,0.0,-0.1803,0.1
-2.8089,1.0128,0.4792,0,0.0,-0.0367,0.1
-2.6627,0.9865,0.4587,0,0.0,-0.0179,0.1
-2.4504,1.0043,0.4851,0,0.0,-0.1033,0.1
-2.2542,0.9983,0.4418,0,0.0,-0.1003,0.1
-2.1271,1.0101,0.4541,0,0.0,0.0582,0.1
-1.9071,1.0098,0.464,0,0.0,0.1608,0.1
-1.7652,1.0118,0.47,0,0.0,-0.0485,0.1
-1.54,1.0231,0.4571,0,0.0,0.0738,0.1
-1.4021,0.9942,0.4591,0,0.0,-0.1087,0.1
-1.2273,0.9878,0.4707,0,0.0,-0.1327,0.1
-0.9941,1.0218,0.4346,0,0.0,-0.0197,0.1
-0.8227,0.9758,0.473,0,0.0,0.1638,0.1
-0.655,1.0261,0.4666,0,0.0,0.0321,0.1
-0.4632,1.0203,0.4668,0,0.0,0.0148,0.1
-0.2943,1.0115,0.4567,0,0.0,-0.0472,0.1
-0.1434,1.0009,0.4495,0,0.0,0.1249,0.1
0.0709,0.9727,0.442,0,0.0213,0.0698,0.1
0.2392,1.0249,0.4795,0,0.0717,0.0051,0.1
0.3946,1.0026,0.4727,0,0.1184,0.1216,0.1
-2.9998,1.1928,0.4471,0,0.0,0.1733,0.1
-2.8194,1.2161,0.4421,0,0.0,0.1697,0.1
-2.6435,1.187,0.483,0,0.0,-0.1237,0.1
-2.4389,1.1888,0.4315,0,0.0,-0.005,0.1
-2.2845,1.1753,0.4765,0,0.0,0.1214,0.1
-2.0919,1.2014,0.4593,0,0.0,0.048,0.1
-1.9079,1.1976,0.4817,0,0.0,-0.1324,0.1
-1.7232,1.1742,0.4532,0,0.0,-0.0723,0.1
-1.5368,1.1728,0.4521,0,0.0,0.1098,0.1
-1.3744,1.2298,0.4713,0,0.0,-0.1106,0.1
-1.2139,1.207,0.4639,0,0.0,-0.188,0.1
-1.0323,1.2133,0.4475,0,0.0,0.008,0.1
-0.8505,1.1788,0.4833,0,0.0,0.1217,0.1
-0.6621,1.2178,0.4747,0,0.0,-0.1834,0.1
-0.4844,1.193,0.4514,0,0.0,-0.1763,0.1
-0.2963,1.2256,0.4771,0,0.0,-0.1393,0.1
-0.1165,1.1893,0.4657,0,0.0,-0.0731,0.1
0.054,1.1754,0.4888,0,0.0162,-0.06,0.1
0.236,1.1935,0.4852,0,0.0708,0.1612,0.1
0.4271,1.2277,0.4885,0,0.1281,0.1221,0.1
-2.9778,1.3707,0.4476,0,0.0,-0.1984,0.1
-2.7925,1.393,0.4846,0,0.0,-0.0058,0.1
-2.6464,1.3945,0.4809,0,0.0,-0.0275,0.1
-2.4859,1.3731,0.4873,0,0.0,-0.1192,0.1
-2.2928,1.4155,0.4415,0,0.0,0.0851,0.1
-2.1219,1.4251,0.4509,0,0.0,-0.1558,0.1
-1.9361,1.4246,0.4754,0,0.0,-0.1957,0.1
-1.7235,1.3712,0.4514,0,0.0,0.0662,0.1
-1.5378,1.4115,0.4591,0,0.0,-0.0253,0.1
-1.4069,1.4135,0.4405,0,0.0,-0.0456,0.1
-1.1844,1.4106,0.4809,0,0.0,0.1325,0.1
-0.9966,1.3876,0.4459,0,0.0,-0.1448,0.1
-0.8583,1.3796,0.4385,0,0.0,-0.0592,0.1
-0.6737,1.3744,0.4762,0,0.0,-0.0801,0.1
-0.4582,1.4243,0.4385,0,0.0,0.0612,0.1
-0.3289,1.4297,0.4602,0,0.0,-0.0904,0.1
-0.1024,1.372,0.4859,0,0.0,-0.1712,0.1
0.0382,1.3811,0.4677,0,0.0115,0.092,0.1
0.2559,1.3969,0.4372,0,0.0768,-0.0234,0.1
0.4411,1.3958,0.4678,0,0.1323,0.1434,0.1
-3.0208,1.6098,0.4474,0,0.0,0.1185,0.1
-2.8404,1.5826,0.4471,0,0.0,-0.157,0.1
-2.6327,1.5814,0.4883,0,0.0,-0.1593,0.1
-2.45,1.5928,0.4817,0,0.0,0.1387,0.1
-2.2559,1.6029,0.4534,0,0.0,-0.0907,0.1
-2.0805,1.599,0.4801,0,0.0,-0.0755,0.1
-1.9155,1.6151,0.4471,0,0.0,-0.1718,0.1
-1.7358,1.5826,0.4412,0,0.0,0.1131,0.1
-1.5606,1.5981,0.462,0,0.0,-0.1578,0.1
-1.3515,1.612,0.4594,0,0.0,0.0345,0.1
-1.2085,1.6178,0.4788,0,0.0,0.0474,0.1
-1.0268,1.5758,0.4722,0,0.0,-0.1809,0.1
-0.8282,1.5957,0.4647,0,0.0,-0.1055,0.1
-0.6893,1.5726,0.4734,0,0.0,0.0329,0.1
-0.4739,1.6136,0.4732,0,0.0,0.1892,0.1
-0.2748,1.6001,0.4318,0,0.0,0.0634,0.1
-0.136,1.5896,0.4764,0,0.0,0.1465,0.1
0.0622,1.5821,0.4808,0,0.0187,0.073,0.1
0.2688,1.6187,0.433,0,0.0806,-0.0424,0.1
0.3977,1.6233,0.4391,0,0.1193,-0.1765,0.1
-3.0095,1.8036,0.4865,0,0.0,0.0019,0.1
-2.7971,1.8049,0.4527,0,0.0,0.1538,0.1
-2.6591,1.8019,0.4346,0,0.0,0.178,0.1
-2.4822,1.81,0.4689,0,0.0,-0.0825,0.1
-2.2518,1.778,0.4897,0,0.0,0.1989,0.1
-2.1163,1.7808,0.4827,0,0.0,0.0828,0.1
-1.915,1.7836,0.4339,0,0.0,-0.1947,0.1
-1.7265,1.7876,0.4353,0,0.0,-0.1081,0.1
-1.5542,1.8096,0.4793,0,0.0,0.0078,0.1
-1.3574,1.8193,0.4723,0,0.0,-0.093,0.1
-1.1762,1.8029,0.454,0,0.0,-0.1669,0.1
-1.0221,1.7751,0.4816,0,0.0,-0.0647,0.1
-0.8576,1.7875,0.4859,0,0.0,-0.1505,0.1
-0.6783,1.7917,0.4533,0,0.0,-0.1515,0.1
-0.4975,1.8191,0.4466,0,0.0,0.027,0.1
-0.3221,1.8,0.4426,0,0.0,-0.0446,0.1
-0.148,1.7974,0.4737,0,0.0,-0.1423,0.1
0.0752,1.793,0.441,0,0.0225,-0.0759,0.1
0.2511,1.807,0.4456,0,0.0753,-0.0659,0.1
0.4317,1.788,0.4607,0,0.1295,0.0675,0.1
0.7473,0.7296,2.0463,1,0.5753,0.0512,0.5021
0.2961,0.7844,1.5558,1,1.4744,-0.0951,0.6393
3.1746,1.3933,1.5804,1,1.0321,0.1853,0.7909
-2.0706,0.6858,1.392,1,0.9197,-0.307,0.4136
-2.938,0.6466,2.061,1,0.6977,0.3146,0.4341
2.5059,1.5926,1.678,1,0.7475,0.423,0.7898
0.3739,-1.0375,1.9858,1,1.2006,-0.3575,0.7502
3.8403,-0.2608,1.3546,1,1.177,0.4528,0.9647
-1.4778,1.0564,1.5163,1,0.9262,0.446,0.4861
-1.6949,1.0491,1.5786,1,1.1344,0.2903,0.5619
1.6742,-0.3855,1.9531,1,0.923,-0.3635,0.2454
1.074,-1.4999,1.9242,1,1.2118,-0.2697,0.7192
2.9279,-1.5988,1.6191,1,0.6566,-0.5953,0.885
0.6872,-1.4788,1.6648,1,1.0209,-0.2642,0.6423
2.8571,0.0986,1.3173,1,0.7769,-0.3735,0.8666
-0.0525,1.9175,1.5381,1,0.6914,-0.0846,0.9109
2.3909,-0.4469,1.2005,1,0.9207,-0.4075,0.2298
3.3552,-0.2141,1.8215,1,0.8908,-0.2752,0.7357
-0.2725,-1.4824,1.3187,1,0.6267,-0.3408,0.9643
-0.5437,-1.857,1.7887,1,0.5076,0.5457,0.8861
1.2874,-1.8422,1.8373,1,0.6614,0.0146,0.7477
-1.3764,-1.387,1.64,1,1.1598,0.3804,0.8557
2.1225,-1.5147,1.6439,1,0.7277,-0.2184,0.5667
2.0979,-0.5256,1.5115,1,0.5584,0.1603,0.9392
-1.4496,-0.5643,1.9135,1,1.1902,0.0555,0.8793
0.8222,-1.2439,1.298,1,1.3219,0.4349,0.5972
0.7663,0.1547,1.2598,1,1.2283,-0.0274,0.7912
-0.6883,1.1661,2.1833,1,0.9218,0.5058,0.3196
2.948,0.1608,1.9794,1,0.5221,0.4068,0.3684
-0.7201,-1.2122,1.4776,1,1.4375,-0.1321,0.676
1.1635,0.6461,2.0135,1,0.5347,-0.263,0.4462
1.1554,-1.64,1.5958,1,0.6717,-0.2705,0.3537
-2.5477,1.4122,1.662,1,0.8566,-0.2478,0.8151
-1.0116,1.8767,1.6676,1,1.3023,-0.3239,0.3671
3.3357,1.8478,2.0598,1,1.3905,0.295,0.6437
1.9587,1.4465,2.1507,1,1.124,0.5711,0.7832
0.1475,-0.2621,1.3381,1,0.8521,0.3471,0.8995
-1.5517,-0.0356,2.1292,1,0.5968,0.0043,0.2184
3.3422,-1.8415,1.6651,1,1.3837,0.3019,0.6292
1.8813,-0.9142,1.2891,1,0.9023,0.0116,0.6859
1.2949,1.4024,2.0707,1,1.4744,0.4983,0.7678
1.7339,0.5245,2.0427,1,0.8372,0.1671,0.4004
2.4881,-0.6176,1.6099,1,0.8629,0.5963,0.2918
3.7296,-0.397,1.7898,1,1.262,0.5662,0.3809
2.0878,1.7204,1.7239,1,0.6599,-0.0948,0.69
-2.2321,0.8416,1.9217,1,0.7201,0.4339,0.2922
3.659,-1.1454,1.2284,1,1.0391,0.5827,0.3744
0.9412,-0.4974,1.6333,1,1.2866,0.5477,0.2779
-0.3034,-1.1157,1.4906,1,0.9154,0.2157,0.6004
-1.8467,-0.2478,1.4366,1,1.1416,0.4187,0.2328
2.6746,-0.8249,1.8548,1,0.8804,-0.1384,0.6034
3.4141,0.9985,1.465,1,0.7487,0.0648,0.8115
-2.4125,-1.4101,1.369,1,1.0849,0.3748,0.8194
-0.0874,0.2254,1.7436,1,1.3297,-0.5523,0.783
0.976,-1.8702,1.5092,1,1.3426,-0.073,0.7422
-0.9487,0.6239,1.8668,1,1.3867,-0.5565,0.8444
3.3596,1.7928,1.6303,1,0.6577,-0.3312,0.7117
3.5134,-0.8413,2.1084,1,1.3466,0.3219,0.4938
-0.7422,-1.1953,1.3146,1,0.926,0.567,0.7933
0.7368,-0.8953,1.6947,1,0.8432,-0.1085,0.56
-2.7246,0.5843,1.5557,1,1.0724,-0.1955,0.7513
3.8223,1.034,1.4836,1,0.9761,0.3642,0.8023
2.6575,0.9381,1.4241,1,0.5004,-0.309,0.4859
0.4119,1.9172,1.9389,1,0.57,0.2794,0.2811
-1.4065,-1.0418,2.1101,1,0.656,-0.3313,0.7348
0.741,1.0506,1.6599,1,0.706,-0.4585,0.8748
3.0538,0.3317,1.9593,1,0.6067,-0.3502,0.8004
-1.9988,-0.4117,1.2582,1,1.2685,-0.5585,0.2764
2.8636,-1.5177,2.036,1,0.7493,-0.3169,0.3033
3.0705,-0.6415,1.41,1,1.0062,-0.3434,0.5258
-0.6509,0.6568,1.2967,1,1.3149,0.1063,0.6213
3.126,-1.5379,1.5097,1,0.6691,-0.3839,0.6176
1.4564,1.4326,1.7092,1,1.1685,-0.2792,0.4775
2.9008,0.2232,1.5049,1,0.9737,-0.2623,0.3613
2.1352,-1.1842,1.6394,1,0.5257,-0.3164,0.4234
-1.5084,0.9763,1.7846,1,1.3034,-0.3477,0.633
-2.0593,-0.2468,1.3722,1,1.1038,0.1994,0.5321
0.4935,0.2709,1.7841,1,0.9466,-0.1224,0.9775
2.4807,0.961,1.8127,1,1.4298,0.4912,0.7295
-2.6839,0.3262,2.0249,1,0.8359,-0.1949,0.4407
0.366,-0.5817,1.6889,1,0.9262,-0.5456,0.6714
1.3552,-1.7634,2.1073,1,1.0814,-0.0716,0.9785
-2.8744,-0.3145,2.1096,1,0.692,0.3288,0.4165
3.5059,1.208,1.2247,1,1.2591,0.5486,0.5743
0.5269,-1.9486,2.1394,1,1.1418,0.228,0.4454
-0.8274,1.0511,1.9961,1,1.4894,-0.1408,0.6112
-0.1694,0.9095,2.1759,1,1.0523,-0.426,0.711
1.6767,-0.5661,1.902,1,0.6655,-0.3987,0.4456
3.2174,0.3578,1.864,1,0.8974,0.0155,0.8491
-1.0053,-1.6283,2.0134,1,1.2972,-0.0192,0.5591
-1.1454,-0.0103,1.2669,1,1.3952,0.4473,0.6501
2.4651,0.4079,1.9923,1,0.756,-0.4136,0.836
-0.0364,-0.0898,2.1853,1,1.2142,0.4491,0.3032
1.5531,1.3586,1.8643,1,1.2929,-0.1495,0.2391
0.7342,1.9718,2.0196,1,0.8559,-0.026,0.6051
3.1094,-1.2418,1.5637,1,1.2623,0.1701,0.271
3.8052,0.8425,2.1457,1,1.3449,0.5522,0.7293
-0.6459,-0.4561,1.5595,1,0.8129,0.2514,0.8749
-0.7846,1.3175,2.1213,1,0.7133,-0.316,0.5807
0.0277,-1.4675,1.6628,1,0.6243,0.3314,0.5346
-2.0164,1.0116,1.4085,1,1.4362,0.1766,0.7142
1.3655,-1.1318,2.0493,1,1.1872,0.4185,0.7574
-0.5451,-1.3929,1.9502,1,0.6492,-0.0896,0.8906
3.8464,0.8819,1.8681,1,1.2664,0.2179,0.6814
-0.4477,0.0793,1.6664,1,0.8069,0.4382,0.6425
1.6732,-1.9323,1.4944,1,1.0218,-0.3148,0.2875
-1.2608,-0.2929,2.0999,1,1.4435,0.5666,0.4792
1.9185,0.2262,1.9067,1,0.677,-0.3455,0.6607
-1.6359,-0.9297,1.7457,1,1.1102,0.4103,0.7319
3.1195,0.878,1.3752,1,0.9238,0.5283,0.8244
-0.7803,0.5012,1.9483,1,0.6346,0.1975,0.2143
0.0039,0.5517,1.2226,1,0.6825,-0.2451,0.4832
3.8155,0.3197,1.63,1,1.3075,-0.2682,0.5045
-0.644,0.9045,2.1842,1,1.1511,-0.2001,0.3825
-0.347,1.6853,1.3454,1,0.5803,-0.4516,0.9073
-1.0254,0.5928,1.9066,1,1.4819,0.3165,0.6855
3.1025,-0.1826,2.1785,1,1.4032,-0.1126,0.926
1.5446,0.0577,1.5908,1,0.9374,-0.1313,0.6212
-0.9757,1.529,2.0999,1,1.2137,-0.0682,0.5936
-2.1401,1.5093,1.5465,1,0.6102,-0.2157,0.6557
